first_downs_away,first_downs_home,passing_yards_away,passing_yards_home,rushing_yards_away,rushing_yards_home,total_yards_away,total_yards_home,rushing_attempts_away,rushing_attempts_home,fumbles_away,fumbles_home,int_away,int_home,turnovers_away,turnovers_home,drives_away,drives_home,def_st_td_away,def_st_td_home,score_away,score_home
17.66470588235294,20.03529411764706,197.53529411764706,230.5235294117647,117.69411764705882,113.61176470588235,315.2294117647059,344.13529411764705,27.21764705882353,28.458823529411763,0.6764705882352942,0.6470588235294118,0.8941176470588236,0.7941176470588235,1.5705882352941176,1.4411764705882353,12.382352941176471,12.311764705882354,0.2823529411764706,0.3,19.788235294117648,24.094117647058823
17.48148148148148,19.308641975308642,196.23456790123456,223.30864197530863,105.4753086419753,116.99382716049382,301.7098765432099,340.3024691358025,26.234567901234566,27.67283950617284,0.7283950617283951,0.7716049382716049,1.0432098765432098,0.9197530864197531,1.771604938271605,1.691358024691358,12.654320987654321,12.555555555555555,0.5,0.35185185185185186,19.339506172839506,22.709876543209877
18.830303030303032,19.98181818181818,222.0787878787879,228.06666666666666,98.95757575757575,118.50909090909092,321.03636363636366,346.57575757575756,26.060606060606062,28.13939393939394,0.6303030303030303,0.6363636363636364,0.9636363636363636,0.9090909090909091,1.593939393939394,1.5454545454545454,12.381818181818181,12.254545454545454,0.30303030303030304,0.3939393939393939,20.581818181818182,22.69090909090909
17.99390243902439,20.408536585365855,202.34756097560975,212.4512195121951,110.02439024390245,129.07926829268294,312.3719512195122,341.530487804878,26.20731707317073,29.128048780487806,0.6585365853658537,0.573170731707317,1.0609756097560976,0.9207317073170732,1.7195121951219512,1.4939024390243902,12.21951219512195,12.286585365853659,0.3597560975609756,0.3475609756097561,19.890243902439025,23.390243902439025
19.65644171779141,19.12269938650307,226.19631901840492,215.48466257668713,119.93251533742331,115.7239263803681,346.12883435582825,331.2085889570552,28.11042944785276,27.687116564417177,0.6073619631901841,0.6932515337423313,1.0552147239263803,0.8588957055214724,1.6625766871165644,1.5521472392638036,12.570552147239264,12.552147239263803,0.36809815950920244,0.31901840490797545,21.687116564417177,23.245398773006134
17.607361963190183,21.049079754601227,204.73006134969324,226.19631901840492,107.69325153374233,136.3926380368098,312.4233128834356,362.58895705521473,25.116564417177916,30.368098159509202,0.7300613496932515,0.5460122699386503,1.1104294478527608,0.9263803680981595,1.8404907975460123,1.4723926380368098,12.263803680981596,12.190184049079754,0.19631901840490798,0.3619631901840491,18.282208588957054,24.932515337423315
19.134146341463413,19.713414634146343,243.4512195121951,225.14634146341464,99.39024390243902,114.17073170731707,342.8414634146341,339.3170731707317,25.432926829268293,27.408536585365855,0.7073170731707317,0.7439024390243902,1.024390243902439,1.0182926829268293,1.7317073170731707,1.7621951219512195,12.201219512195122,12.201219512195122,0.43902439024390244,0.36585365853658536,21.524390243902438,23.170731707317074
18.379518072289155,20.259036144578314,217.57831325301206,226.18072289156626,96.8855421686747,121.60240963855422,314.46385542168673,347.7831325301205,24.69277108433735,28.397590361445783,0.7469879518072289,0.6867469879518072,1.144578313253012,0.9759036144578314,1.891566265060241,1.6626506024096386,12.771084337349398,12.536144578313253,0.3072289156626506,0.39156626506024095,19.99397590361446,25.35542168674699
20.119760479041915,20.263473053892216,245.03592814371257,230.04191616766468,106.2814371257485,116.18562874251496,351.31736526946105,346.22754491017963,26.910179640718564,26.81437125748503,0.562874251497006,0.592814371257485,0.8922155688622755,0.874251497005988,1.4550898203592815,1.467065868263473,11.808383233532934,11.904191616766466,0.2934131736526946,0.2694610778443114,23.718562874251496,23.023952095808383
20.048484848484847,21.048484848484847,234.55151515151516,237.22424242424242,120.37575757575758,130.78787878787878,354.92727272727274,368.0121212121212,27.078787878787878,28.43030303030303,0.5878787878787879,0.6484848484848484,0.7090909090909091,0.9636363636363636,1.2969696969696969,1.612121212121212,12.254545454545454,12.266666666666667,0.44242424242424244,0.23030303030303031,23.47878787878788,24.036363636363635
21.03448275862069,20.626436781609197,248.7183908045977,224.07471264367817,104.73563218390805,126.55172413793103,353.45402298850576,350.6264367816092,26.10919540229885,28.367816091954023,0.5287356321839081,0.735632183908046,0.9597701149425287,0.8333333333333334,1.4885057471264367,1.5689655172413792,11.781609195402298,11.637931034482758,0.3103448275862069,0.40804597701149425,23.988505747126435,23.82183908045977
19.44242424242424,19.363636363636363,226.21818181818182,223.72727272727272,116.24848484848485,110.63030303030303,342.46666666666664,334.3575757575758,27.55151515151515,26.454545454545453,0.6727272727272727,0.6787878787878788,0.9151515151515152,0.8666666666666667,1.587878787878788,1.5454545454545454,12.006060606060606,11.848484848484848,0.3212121212121212,0.3575757575757576,21.048484848484847,21.78181818181818
17.96273291925466,20.17391304347826,202.583850931677,229.75776397515529,102.14906832298136,121.59627329192547,304.7329192546584,351.35403726708074,25.391304347826086,29.18633540372671,0.7204968944099379,0.5279503105590062,1.0186335403726707,0.9751552795031055,1.7391304347826086,1.5031055900621118,12.20496894409938,12.180124223602485,0.32919254658385094,0.2981366459627329,18.714285714285715,22.819875776397517
19.941176470588236,20.011764705882353,238.28235294117647,233.49411764705883,119.25294117647059,115.16470588235295,357.5352941176471,348.6588235294118,26.394117647058824,27.347058823529412,0.6294117647058823,0.6647058823529411,0.888235294117647,0.9294117647058824,1.5176470588235293,1.5941176470588236,12.33529411764706,12.58235294117647,0.4176470588235294,0.3176470588235294,24.01764705882353,23.011764705882353
19.86904761904762,20.523809523809526,226.92857142857142,236.19642857142858,113.89880952380952,124.01785714285714,340.82738095238096,360.2142857142857,27.101190476190474,27.43452380952381,0.5476190476190477,0.6428571428571429,0.8214285714285714,0.9642857142857143,1.369047619047619,1.6071428571428572,12.029761904761905,11.869047619047619,0.2916666666666667,0.30357142857142855,21.5,23.404761904761905
18.76608187134503,20.228070175438596,229.08187134502924,242.63742690058479,110.05847953216374,114.53216374269006,339.140350877193,357.16959064327483,26.216374269005847,27.169590643274855,0.6432748538011696,0.7251461988304093,0.9239766081871345,0.9766081871345029,1.567251461988304,1.7017543859649122,12.608187134502923,12.409356725146198,0.28654970760233917,0.2807017543859649,21.608187134502923,23.637426900584796
18.44242424242424,20.036363636363635,202.84848484848484,227.9090909090909,117.44242424242424,123.14545454545454,320.2909090909091,351.05454545454546,27.115151515151513,29.13939393939394,0.7272727272727273,0.5878787878787879,0.9030303030303031,0.8242424242424242,1.6303030303030304,1.412121212121212,12.163636363636364,12.090909090909092,0.2787878787878788,0.38181818181818183,18.684848484848484,24.927272727272726
17.17058823529412,19.870588235294118,191.21764705882353,220.75882352941176,109.02941176470588,119.68823529411765,300.2470588235294,340.4470588235294,27.16470588235294,29.241176470588236,0.5823529411764706,0.5588235294117647,1.076470588235294,0.7823529411764706,1.6588235294117648,1.3411764705882352,12.341176470588236,12.33529411764706,0.28823529411764703,0.48823529411764705,17.96470588235294,23.7
18.579268292682926,21.152439024390244,232.3841463414634,232.9390243902439,89.15853658536585,130.57926829268294,321.5426829268293,363.5182926829268,23.054878048780488,29.359756097560975,0.6036585365853658,0.6707317073170732,1.103658536585366,0.6890243902439024,1.7073170731707317,1.3597560975609757,12.274390243902438,12.237804878048781,0.2804878048780488,0.4634146341463415,19.182926829268293,26.195121951219512
20.427745664739884,19.953757225433527,253.10982658959537,232.76300578034682,105.51445086705202,114.85549132947978,358.6242774566474,347.6184971098266,25.508670520231213,26.121387283236995,0.6184971098265896,0.4393063583815029,0.8323699421965318,1.0578034682080926,1.4508670520231215,1.4971098265895955,12.138728323699421,12.15606936416185,0.3468208092485549,0.24855491329479767,24.734104046242773,24.55491329479769
19.236686390532544,19.349112426035504,205.10650887573965,220.46153846153845,123.6923076923077,112.86390532544378,328.79881656804736,333.32544378698225,28.828402366863905,26.189349112426036,0.5798816568047337,0.7159763313609467,0.9704142011834319,1.0532544378698225,1.5502958579881656,1.7692307692307692,12.301775147928995,12.136094674556213,0.30177514792899407,0.3668639053254438,21.60355029585799,22.899408284023668
21.819767441860463,19.348837209302324,256.3546511627907,229.44767441860466,111.07558139534883,109.40116279069767,367.43023255813955,338.8488372093023,28.08139534883721,25.38953488372093,0.47093023255813954,0.6162790697674418,0.7906976744186046,1.1046511627906976,1.2616279069767442,1.7209302325581395,12.034883720930232,12.238372093023257,0.47093023255813954,0.2558139534883721,26.848837209302324,20.162790697674417
17.049079754601227,20.257668711656443,210.87116564417178,221.61963190184048,101.84662576687117,130.47852760736197,312.7177914110429,352.09815950920245,24.699386503067483,29.895705521472394,0.754601226993865,0.5950920245398773,1.0,0.6809815950920245,1.7546012269938651,1.2760736196319018,12.355828220858896,12.263803680981596,0.18404907975460122,0.4233128834355828,18.521472392638035,25.791411042944784
18.398809523809526,19.958333333333332,220.83333333333334,223.95238095238096,101.35714285714286,121.31547619047619,322.1904761904762,345.26785714285717,25.25,28.0,0.6190476190476191,0.6785714285714286,1.1428571428571428,0.8928571428571429,1.7619047619047619,1.5714285714285714,12.327380952380953,12.113095238095237,0.32142857142857145,0.6011904761904762,19.339285714285715,24.327380952380953
18.954285714285714,18.34857142857143,203.72,220.9257142857143,121.45714285714286,98.70285714285714,325.1771428571429,319.62857142857143,28.50857142857143,26.388571428571428,0.6457142857142857,0.5428571428571428,0.9771428571428571,1.0,1.6228571428571428,1.542857142857143,12.32,12.445714285714285,0.44571428571428573,0.28,21.2,20.674285714285713
21.446428571428573,19.56547619047619,261.3154761904762,229.85714285714286,110.80357142857143,116.38690476190476,372.1190476190476,346.2440476190476,26.898809523809526,26.273809523809526,0.6071428571428571,0.6547619047619048,0.8214285714285714,0.8333333333333334,1.4285714285714286,1.4880952380952381,12.220238095238095,12.05952380952381,0.30357142857142855,0.32142857142857145,25.047619047619047,23.18452380952381
18.94857142857143,20.285714285714285,221.50285714285715,233.77142857142857,115.89142857142858,114.28571428571429,337.39428571428573,348.0571428571429,26.82857142857143,28.04,0.5885714285714285,0.6571428571428571,0.8285714285714286,0.8742857142857143,1.417142857142857,1.5314285714285714,12.262857142857143,12.245714285714286,0.34285714285714286,0.19428571428571428,21.577142857142857,22.102857142857143
19.436046511627907,18.11627906976744,231.03488372093022,211.84883720930233,106.73837209302326,99.65116279069767,337.7732558139535,311.5,26.848837209302324,25.087209302325583,0.6162790697674418,0.6337209302325582,1.0290697674418605,0.9127906976744186,1.6453488372093024,1.5465116279069768,12.13953488372093,12.075581395348838,0.313953488372093,0.2616279069767442,21.162790697674417,20.156976744186046
18.432926829268293,20.0609756097561,214.71341463414635,228.0487804878049,108.75,120.35975609756098,323.4634146341463,348.4085365853659,27.51829268292683,28.04268292682927,0.6341463414634146,0.6402439024390244,1.0060975609756098,0.7804878048780488,1.6402439024390243,1.420731707317073,12.451219512195122,12.176829268292684,0.2621951219512195,0.3597560975609756,19.085365853658537,24.45731707317073
18.662721893491124,19.923076923076923,199.89349112426035,234.6508875739645,126.13609467455622,110.64497041420118,326.0295857988166,345.29585798816566,28.976331360946745,26.27810650887574,0.5798816568047337,0.514792899408284,0.9230769230769231,0.8816568047337278,1.5029585798816567,1.3964497041420119,12.396449704142011,12.325443786982248,0.2781065088757396,0.3431952662721893,20.816568047337277,23.7396449704142
19.160714285714285,20.31547619047619,215.89880952380952,238.0,122.19642857142857,107.49404761904762,338.0952380952381,345.4940476190476,26.976190476190474,26.636904761904763,0.7202380952380952,0.6726190476190477,0.8571428571428571,0.8571428571428571,1.5773809523809523,1.5297619047619047,12.178571428571429,11.994047619047619,0.39880952380952384,0.39880952380952384,21.61904761904762,24.24404761904762
18.353658536585368,19.817073170731707,211.3048780487805,229.95731707317074,112.16463414634147,115.32926829268293,323.469512195122,345.2865853658537,26.896341463414632,27.371951219512194,0.6951219512195121,0.6524390243902439,0.8963414634146342,0.8719512195121951,1.5914634146341464,1.524390243902439,12.487804878048781,12.298780487804878,0.21951219512195122,0.3719512195121951,19.353658536585368,23.51219512195122
